[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mGET /js/home_posts.js [33m404 [0m1041.781 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m1089.494 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m1930.014 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m1998.919 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m1987.434 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.427 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.166 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m1.165 ms - 150[0m
[0mGET /users/sign-in [32m200 [0m8.576 ms - 2095[0m
[0mGET /users/css/layout.css [33m404 [0m2.524 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.547 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.152 ms - 159[0m
[0mGET /users/sign-up [32m200 [0m7.836 ms - 2251[0m
[0mGET /users/css/layout.css [33m404 [0m2.328 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1.838 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.691 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m2.104 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.130 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.897 ms - 159[0m
[0mPOST /users/create [0m- [0m- ms - -[0m
[0mGET /users/sign-up [36m304 [0m4.829 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.167 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m2.789 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.404 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m3.042 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m2.096 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.862 ms - 159[0m
[0mGET /users/sign-in [36m304 [0m4.318 ms - -[0m
[0mGET /users/css/header.css [33m404 [0m2.016 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m2.566 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.554 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m1.907 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.213 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2.947 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m6.396 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m2.486 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m8.340 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m3.421 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m4.453 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m3.516 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.441 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m3.728 ms - 159[0m
[0mGET /users/sign-up [36m304 [0m14.500 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m127.073 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m1012.634 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m1741.967 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m2017.356 ms - 159[0m
[0mPOST /users/create [36m302 [0m25.445 ms - 72[0m
[0mGET /users/sign-in [36m304 [0m3.443 ms - -[0m
[0mGET /users/css/header.css [33m404 [0m3.480 ms - 159[0m
